Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-openhie.fhir.training.solution.1.json	21766	-	0	0	0	0	0	0	6	89	0	0	0	0	0	0	0	1	0	0	249	175	0	0	0	6	0	1
fsh-generated/resources/Bundle-EMR.json	13751	18	0	0	0	0	35	0	1	692	0	0	0	0	0	0	0	0	0	0	70	67	0	0	0	0	0	1
fsh-generated/resources/Bundle-LabCancellation.json	2094	6	0	0	0	0	10	0	0	38	0	0	0	0	0	0	0	0	0	0	18	26	0	0	0	0	0	0
fsh-generated/resources/Bundle-LabOrder.json	8029	10	1	0	0	0	17	0	1	63	0	0	0	0	0	0	0	1	0	0	40	55	0	0	0	0	0	0
fsh-generated/resources/Bundle-LabRejection.json	2056	3	0	0	0	0	2	0	0	24	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/Bundle-LabResult.json	7809	9	0	0	0	0	7	0	0	78	0	0	0	0	0	0	0	0	0	0	42	26	0	0	0	0	0	0
fsh-generated/resources/CarePlan-ARVTreatmentContactedExample.json	1226	2	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/CarePlan-ARVTreatmentExample.json	2058	3	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	16	13	0	0	0	0	0	0
fsh-generated/resources/CarePlan-ARVTreatmentRefusedExample.json	1244	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	11	14	0	0	0	0	0	0
fsh-generated/resources/CarePlan-ARVTreatmentRegimenSwitchedOrSubstitutedExample.json	2841	4	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	15	14	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-art-regimen-change-type.json	639	1	0	0	1	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	10	2310	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-key-population-status.json	502	2	1	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	8	80	0	0	0	1	0	0
fsh-generated/resources/Condition-HIVDiagnosisExample.json	1411	2	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-HIVLabResultsDiagnosticReportExample.json	937	2	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	8	10	0	0	0	0	0	0
fsh-generated/resources/Encounter-TargetFacilityEncounterExample.json	657	2	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Encounter-TransferringFacilityEncounterExample.json	435	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/EpisodeOfCare-HIVEpisodeOfCareExample.json	990	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Observation-DateHIVTestDoneExample.json	953	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	13	0	0	0	0	0	0
fsh-generated/resources/Observation-HIVTestResultExample.json	1202	3	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/Organization-HIVOrganizationExample.json	966	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0
fsh-generated/resources/Organization-HIVServiceRequestLocationExample.json	986	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Patient-HIVPatientExample.json	2398	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	13	0	0	0	0	0	0
fsh-generated/resources/Patient-PDQmPatientExample.json	920	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Patient-PIXmPatientBirthDateRequiredExample.json	1480	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Patient-PIXmPatientExample.json	1416	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Practitioner-PractitionerExample.json	378	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	3	0	0	0	0	0	0
fsh-generated/resources/ServiceRequest-HIVServiceRequestExample.json	1803	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	16	13	0	0	0	0	0	0
